15/12/2021 - File management parte 3
-------------------------------------------

* Esempi codice C in Linux:
	
	* copia di file regolare in C
	* redirezionamento I/O in C
	* memoria condivisa tramite shm_open e file su /dev/shm


Riferimenti 
"""""""""""

* `tmpfs <https://www.kernel.org/doc/html/latest/filesystems/tmpfs.html>`_
* `POSIX open <https://pubs.opengroup.org/onlinepubs/9699919799/functions/open.html>`_
* `POSIX close <https://pubs.opengroup.org/onlinepubs/9699919799/functions/close.html>`_
* `POSIX read <https://pubs.opengroup.org/onlinepubs/9699919799/functions/read.html>`_
* `POSIX write <https://pubs.opengroup.org/onlinepubs/9699919799/functions/write.html>`_
* `POSIX dup <https://pubs.opengroup.org/onlinepubs/9699919799/functions/dup.html>`_
* `POSIX truncate <https://pubs.opengroup.org/onlinepubs/9699919799/functions/truncate.html>`_
* `POSIX exec <https://pubs.opengroup.org/onlinepubs/9699919799/functions/exec.html>`_
* `POSIX mmap <https://pubs.opengroup.org/onlinepubs/9699919799/functions/mmap.html>`_
* `POSIX shm_open <https://pubs.opengroup.org/onlinepubs/9699919799/functions/shm_open.html>`_

